Paweł,Nowak1,Informatyka dzienne,Dzienne,459,2/12/2000,[email],Alina,Adam
Paweł,Nowak1,Informatyka magisterskie 4 sem,Dzienne,459,2/12/2000,[email],Alina,Adam
Paweł,Nowak1,Informatyka doktoranckie,Dzienne,459,2/12/2000,[email],Alina,Adam
Kaja,Jankowski29,Sztuka Nowych Mediów dzienne,Dzienne,4816,2/12/2000,[email],Alina,Adam
Justyna,Kowalski30,Sztuka Nowych Mediów dzienne,Dzienne,4749,2/12/2000,[email],Alina,Adam
Justyna,Kowalski30,Sztuka Nowych Mediów uzupełniające magisterskie,Dzienne,4749,2/12/2000,[email],Alina,Adam
Michał,Nowak31,Sztuka Nowych Mediów dzienne,Dzienne,4432,2/12/2000,[email],Alina,Adam
Michał,Nowak31,Sztuka Nowych Mediów uzupełniające magisterskie,Dzienne,4432,2/12/2000,[email],Alina,Adam
Kamil,Brzęczyszczykiewicz32,Sztuka Nowych Mediów dzienne,Dzienne,4757,2/12/2000,[email],Alina,Adam
Marta,Maciejewski33,Sztuka Nowych Mediów dzienne,Dzienne,4655,2/12/2000,[email],Alina,Adam
Szymon,Jankowski34,Sztuka Nowych Mediów dzienne,Dzienne,4398,2/12/2000,[email],Alina,Adam
Zbigniew,Kowalski35,Sztuka Nowych Mediów dzienne,,4450,2/12/2000,[email],Alina,Adam
Karolina,Nowak36,Sztuka Nowych Mediów dzienne,,4455,2/12/2000,[email],Alina,Adam
Joanna,Brzęczyszczykiewicz37,Sztuka Nowych Mediów dzienne,Dzienne,4799,2/12/2000,[email],Alina,Adam
Joanna,Brzęczyszczykiewicz37,Sztuka Nowych Mediów uzupełniające magisterskie,Dzienne,4799,2/12/2000,[email],Alina,Adam
Irena,Maciejewski38,Sztuka Nowych Mediów dzienne,Dzienne,4626,2/12/2000,[email],Alina,Adam
Irena,Maciejewski38,Sztuka Nowych Mediów zaoczne,Zaoczne,4626,2/12/2000,[email],Alina,Adam
Adam,Jankowski39,Sztuka Nowych Mediów dzienne,Dzienne,4446,2/12/2000,[email],Alina,Adam
Kacper,Kowalski40,Sztuka Nowych Mediów dzienne,Dzienne,4396,2/12/2000,[email],Alina,Adam
Kacper,Kowalski40,Sztuka Nowych Mediów uzupełniające magisterskie,Dzienne,4396,2/12/2000,[email],Alina,Adam
Paweł,Nowak41,Sztuka Nowych Mediów dzienne,Dzienne,4902,2/12/2000,[email],Alina,Adam
Paweł,Nowak41,Sztuka Nowych Mediów zaoczne,Zaoczne,4902,2/12/2000,[email],Alina,Adam
Aleksandra,,Sztuka Nowych Mediów dzienne,Dzienne,4434,2/12/2000,[email],Alina,Adam
Aleksandra,Brzęczyszczykiewicz42,Sztuka Nowych Mediów zaoczne,Zaoczne,4434,2/12/2000,[email],Alina,Adam
Aleksandra,Brzęczyszczykiewicz42,Sztuka Nowych Mediów zaoczne 6 sem.,Zaoczne,4434,2/12/2000,[email],Alina,Adam
Katarzyna,Maciejewski43,Sztuka Nowych Mediów dzienne,Dzienne,4517,2/12/2000,[email],Alina,Adam
Grzegorz,Jankowski44,Sztuka Nowych Mediów dzienne,Dzienne,4705,2/12/2000,[email],Alina,Adam
Adrian,Kowalski45,Sztuka Nowych Mediów dzienne,Dzienne,4661,2/12/2000,[email],Alina,Adam
Jan,Nowak46,Sztuka Nowych Mediów dzienne,Dzienne,4842,2/12/2000,[email],Alina,Adam
Jan,Nowak46,Sztuka Nowych Mediów zaoczne 6 sem.,Zaoczne,4842,2/12/2000,[email],Alina,Adam
Jakub,Brzęczyszczykiewicz47,Sztuka Nowych Mediów dzienne,Dzienne,4709,2/12/2000,[email],Alina,Adam
Iga,Maciejewski48,Sztuka Nowych Mediów dzienne,Dzienne,4792,2/12/2000,[email],Alina,Adam
Jakub,Jankowski49,Sztuka Nowych Mediów dzienne,Dzienne,4789,2/12/2000,[email],Alina,Adam
Jakub,Jankowski49,Sztuka Nowych Mediów zaoczne,Zaoczne,4789,2/12/2000,[email],Alina,Adam
Maria,Kowalski50,Sztuka Nowych Mediów dzienne,Dzienne,4708,2/12/2000,[email],Alina,Adam
Artur,Nowak51,Sztuka Nowych Mediów dzienne,Dzienne,4404,2/12/2000,[email],Alina,Adam
Sabina,Brzęczyszczykiewicz52,Sztuka Nowych Mediów dzienne,Dzienne,4513,2/12/2000,[email],Alina,Adam
Sabina,Brzęczyszczykiewicz52,Sztuka Nowych Mediów uzupełniające magisterskie,Dzienne,4513,2/12/2000,[email],Alina,Adam
Łukasz,Maciejewski53,Sztuka Nowych Mediów dzienne,Dzienne,4442,2/12/2000,[email],Alina,Adam
Marcin,Jankowski54,Sztuka Nowych Mediów dzienne,Dzienne,4732,2/12/2000,[email],Alina,Adam
Rafał,Kowalski55,Sztuka Nowych Mediów dzienne,Dzienne,4506,2/12/2000,[email],Alina,Adam
Jan,Nowak56,Sztuka Nowych Mediów dzienne,Dzienne,4649,2/12/2000,[email],Alina,Adam
Jan,Nowak56,Sztuka Nowych Mediów uzupełniające magisterskie,Dzienne,4649,2/12/2000,[email],Alina,Adam
Jakub,Brzęczyszczykiewicz57,Sztuka Nowych Mediów dzienne,Dzienne,4755,2/12/2000,[email],Alina,Adam
Jakub,Brzęczyszczykiewicz57,Sztuka Nowych Mediów uzupełniające magisterskie,Dzienne,4755,2/12/2000,[email],Alina,Adam
Julia,Maciejewski58,Sztuka Nowych Mediów dzienne,Dzienne,4890,2/12/2000,[email],Alina,Adam
Karol,Jankowski59,Sztuka Nowych Mediów dzienne,Dzienne,4594,2/12/2000,[email],Alina,Adam
Katarzyna,Nowak61,Sztuka Nowych Mediów dzienne,Dzienne,4925,2/12/2000,[email],Alina,Adam
Marzena,Brzęczyszczykiewicz62,Sztuka Nowych Mediów dzienne,Dzienne,4748,2/12/2000,[email],Alina,Adam
Filip,Maciejewski63,Sztuka Nowych Mediów dzienne,Dzienne,4720,2/12/2000,[email],Alina,Adam
Karolina,Jankowski64,Sztuka Nowych Mediów dzienne,Dzienne,4423,2/12/2000,[email],Alina,Adam
Karolina,Jankowski64,Sztuka Nowych Mediów uzupełniające magisterskie,Dzienne,4423,2/12/2000,[email],Alina,Adam
Mateusz,Kowalski65,Sztuka Nowych Mediów dzienne,Dzienne,4299,2/12/2000,[email],Alina,Adam
Magdalena,Nowak66,Sztuka Nowych Mediów dzienne,Dzienne,4629,2/12/2000,[email],Alina,Adam
Magdalena,Nowak66,Sztuka Nowych Mediów uzupełniające magisterskie,Dzienne,4629,2/12/2000,[email],Alina,Adam
Igor,Brzęczyszczykiewicz67,Sztuka Nowych Mediów dzienne,Dzienne,4889,2/12/2000,[email],Alina,Adam
Bogumiła,Maciejewski68,Sztuka Nowych Mediów dzienne,Dzienne,4831,2/12/2000,[email],Alina,Adam
Paweł,Jankowski69,Sztuka Nowych Mediów dzienne,Dzienne,4478,2/12/2000,[email],Alina,Adam
Paweł,Jankowski69,Sztuka Nowych Mediów uzupełniające magisterskie,Dzienne,4478,2/12/2000,[email],Alina,Adam
Marta,Kowalski70,Sztuka Nowych Mediów dzienne,Dzienne,4718,2/12/2000,[email],Alina,Adam
Kamil,Nowak71,Sztuka Nowych Mediów dzienne,Dzienne,4741,2/12/2000,[email],Alina,Adam
Kamil,Nowak71,Sztuka Nowych Mediów uzupełniające magisterskie,Dzienne,4741,2/12/2000,[email],Alina,Adam
Beata,Brzęczyszczykiewicz72,Sztuka Nowych Mediów dzienne,Dzienne,4444,2/12/2000,[email],Alina,Adam
Kacper,Maciejewski73,Sztuka Nowych Mediów dzienne,Dzienne,4552,2/12/2000,[email],Alina,Adam
Gustaw,Jankowski74,Sztuka Nowych Mediów dzienne,Dzienne,4462,2/12/2000,[email],Alina,Adam
Arkadiusz,Kowalski75,Sztuka Nowych Mediów dzienne,Dzienne,4414,2/12/2000,[email],Alina,Adam
Sonia,Nowak76,Sztuka Nowych Mediów dzienne,Dzienne,4508,2/12/2000,[email],Alina,Adam
Sandra,Brzęczyszczykiewicz77,Sztuka Nowych Mediów dzienne,Dzienne,4800,2/12/2000,[email],Alina,Adam
Sandra,Brzęczyszczykiewicz77,Sztuka Nowych Mediów uzupełniające magisterskie,Dzienne,4800,2/12/2000,[email],Alina,Adam
Małgorzata,Maciejewski78,Sztuka Nowych Mediów dzienne,Dzienne,4429,2/12/2000,[email],Alina,Adam
Małgorzata,Maciejewski78,Sztuka Nowych Mediów uzupełniające magisterskie,Dzienne,4429,2/12/2000,[email],Alina,Adam
Kiyomi,Jankowski79,Sztuka Nowych Mediów dzienne,Dzienne,4927,2/12/2000,[email],Alina,Adam
Konrad,Kowalski80,Sztuka Nowych Mediów dzienne,Dzienne,4502,2/12/2000,[email],Alina,Adam
Tomasz,Nowak81,Sztuka Nowych Mediów dzienne,Dzienne,4744,2/12/2000,[email],Alina,Adam
Maciej,Brzęczyszczykiewicz82,Sztuka Nowych Mediów dzienne,Dzienne,4477,2/12/2000,[email],Alina,Adam
Katarzyna,Maciejewski83,Sztuka Nowych Mediów dzienne,Dzienne,4736,2/12/2000,[email],Alina,Adam
Klaudia,Jankowski84,Sztuka Nowych Mediów dzienne,Dzienne,4849,2/12/2000,[email],Alina,Adam
Klaudia,Jankowski84,Sztuka Nowych Mediów uzupełniające magisterskie,Dzienne,4849,2/12/2000,[email],Alina,Adam
Michał,Kowalski85,Sztuka Nowych Mediów dzienne,Dzienne,4819,2/12/2000,[email],Alina,Adam
Sebastian,Nowak86,Sztuka Nowych Mediów dzienne,Dzienne,4445,2/12/2000,[email],Alina,Adam
Kamil,Brzęczyszczykiewicz87,Sztuka Nowych Mediów dzienne,Dzienne,4707,2/12/2000,[email],Alina,Adam
Jagna,Maciejewski88,Sztuka Nowych Mediów dzienne,Dzienne,4764,2/12/2000,[email],Alina,Adam
Izabela,Jankowski89,Sztuka Nowych Mediów dzienne,Dzienne,4722,2/12/2000,[email],Alina,Adam
Mateusz,Kowalski90,Sztuka Nowych Mediów dzienne,Dzienne,4452,2/12/2000,[email],Alina,Adam
Daria,Nowak91,Sztuka Nowych Mediów dzienne,Dzienne,4545,2/12/2000,[email],Alina,Adam
Agnieszka,Brzęczyszczykiewicz92,Sztuka Nowych Mediów dzienne,Dzienne,4771,2/12/2000,[email],Alina,Adam
Iwona,Maciejewski93,Sztuka Nowych Mediów dzienne,Dzienne,4706,2/12/2000,[email],Alina,Adam
Aleksandra,Jankowski94,Sztuka Nowych Mediów dzienne,Dzienne,4772,2/12/2000,[email],Alina,Adam
Tomasz,Kowalski95,Informatyka dzienne,Dzienne,3374,2/12/2000,[email],Alina,Adam
Tomasz,Kowalski95,Sztuka Nowych Mediów dzienne,Dzienne,3374,2/12/2000,[email],Alina,Adam
Jolanta,Nowak96,Sztuka Nowych Mediów dzienne,Dzienne,4756,2/12/2000,[email],Alina,Adam
Jolanta,Nowak96,Sztuka Nowych Mediów uzupełniające magisterskie,Dzienne,4756,2/12/2000,[email],,
Aleksandra,Brzęczyszczykiewicz97,Sztuka Nowych Mediów dzienne,Dzienne,4457,2/12/2000,[email],Alina,Adam
Paweł,Brzęczyszczykiewicz252,Informatyka dzienne po angielsku,Dzienne,4412,2/12/2000,[email],Alina,Adam
Paweł,Brzęczyszczykiewicz252,Informatyka magisterskie 3 sem,Dzienne,4412,2/12/2000,[email],Alina,Adam
Dariusz,Maciejewski253,Informatyka dzienne,Dzienne,4525,2/12/2000,[email],Alina,Adam
Kamil,Jankowski254,Informatyka dzienne,Dzienne,4836,2/12/2000,[email],Alina,Adam
Kamil,Jankowski254,Informatyka zaoczne,Zaoczne,4836,2/12/2000,[email],Alina,Adam
Łukasz,Kowalski255,Informatyka dzienne,Dzienne,4788,2/12/2000,[email],Alina,Adam
Tomasz,Nowak256,Informatyka dzienne po angielsku,Dzienne,4474,2/12/2000,[email],Alina,Adam
Michał,Brzęczyszczykiewicz257,Informatyka dzienne,Dzienne,4454,2/12/2000,[email],Alina,Adam
Michał,Brzęczyszczykiewicz257,Informatyka magisterskie 3 sem,Dzienne,4454,2/12/2000,[email],Alina,Adam
Patryk,Maciejewski258,Informatyka dzienne,Dzienne,4443,2/12/2000,[email],Alina,Adam
Patryk,Maciejewski258,Informatyka dzienne po angielsku,Dzienne,4443,2/12/2000,[email],Alina,Adam
Bhagirath,Jankowski259,Informatyka dzienne,Dzienne,4851,2/12/2000,[email],Alina,Adam
Michał,Kowalski260,Informatyka dzienne,Dzienne,4579,2/12/2000,[email],Alina,Adam
Michał,Kowalski260,Informatyka zaoczne,Zaoczne,4579,2/12/2000,[email],Alina,Adam
Marek,Nowak261,Informatyka dzienne,Dzienne,4461,2/12/2000,[email],Alina,Adam
Przemysław,Brzęczyszczykiewicz262,Informatyka dzienne,Dzienne,4747,2/12/2000,[email],Alina,Adam
Marcin,Maciejewski263,Informatyka dzienne,Dzienne,4762,2/12/2000,[email],Alina,Adam
Zuzanna,Jankowski264,Zarządzanie informacją dzienne (kierunek Zarządzanie),Dzienne,4413,2/12/2000,[email],Alina,Adam
Zuzanna,Jankowski264,Informatyka dzienne po angielsku,Dzienne,4413,2/12/2000,[email],Alina,Adam
Michał,Kowalski265,Informatyka dzienne,Dzienne,4490,2/12/2000,[email],Alina,Adam
Wojciech,Nowak266,Informatyka dzienne po angielsku,Dzienne,4554,2/12/2000,[email],Alina,Adam
Wojciech,Nowak266,Informatyka magisterskie 3 sem,Dzienne,4554,2/12/2000,[email],Alina,Adam
Enkh-Amgalan,Brzęczyszczykiewicz267,Informatyka dzienne,Dzienne,4340,2/12/2000,[email],Alina,Adam
Adrian,Maciejewski268,Informatyka dzienne,Dzienne,4586,2/12/2000,[email],Alina,Adam
Bartosz,Jankowski269,Informatyka dzienne,Dzienne,4798,2/12/2000,[email],Alina,Adam
Jakub,Kowalski270,Informatyka dzienne,Dzienne,4711,2/12/2000,[email],Alina,Adam
Jakub,Kowalski270,Informatyka internetowe,Internetowe,4711,2/12/2000,[email],Alina,Adam
Jakub,Kowalski270,Informatyka magisterskie 3 sem,Dzienne,4711,2/12/2000,[email],Alina,Adam
Sebastian,Nowak271,Informatyka dzienne,Dzienne,4056,2/12/2000,[email],Alina,Adam
Aleksandra,Brzęczyszczykiewicz272,Informatyka dzienne,Dzienne,4549,2/12/2000,[email],Alina,Adam
Aleksandra,Brzęczyszczykiewicz272,Informatyka dzienne po angielsku,Dzienne,4549,2/12/2000,[email],Alina,Adam
Aleksandra,Brzęczyszczykiewicz272,Informatyka magisterskie 3 sem,Dzienne,4549,2/12/2000,[email],Alina,Adam
Piotr,Maciejewski273,Informatyka dzienne,Dzienne,4618,2/12/2000,[email],Alina,Adam
Piotr,Maciejewski273,Informatyka magisterskie 3 sem,Dzienne,4618,2/12/2000,[email],Alina,Adam
Adrian,Jankowski274,Informatyka dzienne,Dzienne,4530,2/12/2000,[email],Alina,Adam
Adrian,Jankowski274,Informatyka zaoczne,Zaoczne,4530,2/12/2000,[email],Alina,Adam
Andrzej,Kowalski275,Informatyka dzienne,Dzienne,4607,2/12/2000,[email],Alina,Adam
Andrzej,Kowalski275,Informatyka zaoczne,Zaoczne,4607,2/12/2000,[email],Alina,Adam
Wojciech,Nowak276,Informatyka dzienne,Dzienne,4459,2/12/2000,[email],Alina,Adam
Wojciech,Nowak276,Informatyka zaoczne,Zaoczne,4459,2/12/2000,[email],Alina,Adam
Monika,Brzęczyszczykiewicz277,Informatyka dzienne po angielsku,Dzienne,4501,2/12/2000,[email],Alina,Adam
Jan,Maciejewski278,Informatyka dzienne,Dzienne,4858,2/12/2000,[email],Alina,Adam
Paweł,Jankowski279,Informatyka dzienne,Dzienne,4578,2/12/2000,[email],Alina,Adam
Bartosz,Kowalski280,Informatyka dzienne,Dzienne,4555,2/12/2000,[email],Alina,Adam
Agata,Nowak281,Informatyka dzienne,Dzienne,4589,2/12/2000,[email],Alina,Adam
Agata,Nowak281,Informatyka zaoczne,Zaoczne,4589,2/12/2000,[email],Alina,Adam
Agata,Nowak281,Informatyka internetowe,Internetowe,4589,2/12/2000,[email],Alina,Adam
Matthew,Brzęczyszczykiewicz282,Informatyka dzienne,Dzienne,4945,2/12/2000,[email],Alina,Adam
Piotr,Maciejewski283,Informatyka dzienne po angielsku,Dzienne,4556,2/12/2000,[email],Alina,Adam
Piotr,Maciejewski283,Informatyka magisterskie uzupełniające zaoczne,Zaoczne,4556,2/12/2000,[email],Alina,Adam
Grzegorz,Jankowski284,Informatyka dzienne po angielsku,Dzienne,4504,2/12/2000,[email],Alina,Adam
Grzegorz,Jankowski284,Informatyka magisterskie 3 sem,Dzienne,4504,2/12/2000,[email],Alina,Adam
Sebastian,Kowalski285,Informatyka dzienne,Dzienne,4505,2/12/2000,[email],Alina,Adam
Sebastian,Kowalski285,Informatyka magisterskie 3 sem,Dzienne,4505,2/12/2000,[email],Alina,Adam
