Paweł,Nowak1,Informatyka dzienne,Dzienne,459,2/12/2000,1@pjwstk.edu.pl,Alina,Adam
Filip,Nowak286,Informatyka dzienne,Dzienne,4105,2/12/2000,[email],Alina,Adam
Filip,Nowak286,Informatyka zaoczne,Zaoczne,4105,2/12/2000,[email],Alina,Adam
Filip,Nowak286,Informatyka jednolite magisterskie,Dzienne,4105,2/12/2000,[email],Alina,Adam
Jakub,Brzęczyszczykiewicz287,Informatyka dzienne,Dzienne,4487,2/12/2000,[email],Alina,Adam
Artur,Maciejewski288,Informatyka dzienne,Dzienne,4498,2/12/2000,[email],Alina,Adam
Artur,Maciejewski288,Informatyka magisterskie 3 sem,Dzienne,4498,2/12/2000,[email],Alina,Adam
Piotr,Jankowski289,Informatyka dzienne,Dzienne,4471,2/12/2000,[email],Alina,Adam
Piotr,Jankowski289,Informatyka zaoczne,Zaoczne,4471,2/12/2000,[email],Alina,Adam
Piotr,Jankowski289,Informatyka dzienne po angielsku,Dzienne,4471,2/12/2000,[email],Alina,Adam
Małgorzata,Kowalski290,Informatyka dzienne,Dzienne,4855,2/12/2000,[email],Alina,Adam
Arkadiusz,Nowak291,Informatyka dzienne,Dzienne,4752,2/12/2000,[email],Alina,Adam
Jakub,Brzęczyszczykiewicz292,Informatyka dzienne,Dzienne,4770,2/12/2000,[email],Alina,Adam
Adam,Maciejewski293,Informatyka dzienne,Dzienne,4476,2/12/2000,[email],Alina,Adam
Tomasz,Jankowski294,Informatyka dzienne,Dzienne,4724,2/12/2000,[email],Alina,Adam
Tomasz,Jankowski294,Informatyka magisterskie 3 sem,Dzienne,4724,2/12/2000,[email],Alina,Adam
Piotr,Kowalski295,Informatyka dzienne,Dzienne,4754,2/12/2000,[email],Alina,Adam
Michał,Nowak296,Informatyka dzienne,Dzienne,4769,2/12/2000,[email],Alina,Adam
Michał,Nowak296,Informatyka zaoczne,Zaoczne,4769,2/12/2000,[email],Alina,Adam
Maciej,Brzęczyszczykiewicz297,Informatyka dzienne,Dzienne,4499,2/12/2000,[email],Alina,Adam
Jakub,Maciejewski298,Informatyka dzienne,Dzienne,4733,2/12/2000,[email],Alina,Adam
Jakub,Maciejewski298,Informatyka internetowe,Internetowe,4733,2/12/2000,[email],Alina,Adam
Kasper,Jankowski299,Informatyka dzienne,Dzienne,4584,2/12/2000,[email],Alina,Adam
Kasper,Jankowski299,Informatyka magisterskie 3 sem,Dzienne,4584,2/12/2000,[email],Alina,Adam
Krzysztof,Kowalski300,Informatyka dzienne,Dzienne,4514,2/12/2000,[email],Alina,Adam
Krzysztof,Kowalski300,Informatyka magisterskie uzupełniające zaoczne,Zaoczne,4514,2/12/2000,[email],Alina,Adam
Michał,Nowak301,Informatyka dzienne,Dzienne,4448,2/12/2000,[email],Alina,Adam
Paweł,Brzęczyszczykiewicz302,Informatyka dzienne,Dzienne,4664,2/12/2000,[email],Alina,Adam
Katarzyna,Maciejewski303,Informatyka dzienne,Dzienne,4935,2/12/2000,[email],Alina,Adam
Katarzyna,Maciejewski303,Informatyka magisterskie 3 sem,Dzienne,4935,2/12/2000,[email],Alina,Adam
Konrad,Jankowski304,Informatyka dzienne,Dzienne,4485,2/12/2000,[email],Alina,Adam
Piotr,Kowalski305,Informatyka dzienne,Dzienne,4456,2/12/2000,[email],Alina,Adam
Piotr,Kowalski305,Informatyka magisterskie 3 sem,Dzienne,4456,2/12/2000,[email],Alina,Adam
Jan,Nowak306,Informatyka dzienne,Dzienne,4107,2/12/2000,[email],Alina,Adam
Jan,Nowak306,Informatyka internetowe,Internetowe,4107,2/12/2000,[email],Alina,Adam
Jan,Nowak306,Informatyka jednolite magisterskie,Dzienne,4107,2/12/2000,[email],Alina,Adam
Jan,Nowak306,Informatyka jednolite magisterskie po angielsku,Dzienne,4107,2/12/2000,[email],Alina,Adam
Radosław,Brzęczyszczykiewicz307,Informatyka dzienne po angielsku,Dzienne,4482,2/12/2000,[email],Alina,Adam
Kacper,Maciejewski308,Informatyka dzienne,Dzienne,4817,2/12/2000,[email],Alina,Adam
Kacper,Maciejewski308,Informatyka magisterskie 3 sem,Dzienne,4817,2/12/2000,[email],Alina,Adam
Tomasz,Jankowski309,Informatyka dzienne,Dzienne,4765,2/12/2000,[email],Alina,Adam
Lech,Kowalski310,Informatyka dzienne,Dzienne,4387,2/12/2000,[email],Alina,Adam
Lech,Kowalski310,Informatyka dzienne po angielsku,Dzienne,4387,2/12/2000,[email],Alina,Adam
Błażej,Nowak311,Informatyka dzienne po angielsku,Dzienne,4509,2/12/2000,[email],Alina,Adam
Błażej,Nowak311,Informatyka magisterskie uzupełniające zaoczne,Zaoczne,4509,2/12/2000,[email],Alina,Adam
Karol,Brzęczyszczykiewicz312,Informatyka dzienne,Dzienne,4609,2/12/2000,[email],Alina,Adam
Paweł,Maciejewski313,Informatyka dzienne,Dzienne,4481,2/12/2000,[email],Alina,Adam
Paweł,Maciejewski313,Informatyka zaoczne,Zaoczne,4481,2/12/2000,[email],Alina,Adam
Wojciech,Jankowski314,Informatyka dzienne po angielsku,Dzienne,4512,2/12/2000,[email],Alina,Adam
Wojciech,Jankowski314,Informatyka magisterskie 3 sem,Dzienne,4512,2/12/2000,[email],Alina,Adam
Maciej,Kowalski315,Informatyka dzienne,Dzienne,4782,2/12/2000,[email],Alina,Adam
Maciej,Kowalski315,Informatyka Społeczna,Dzienne,4782,2/12/2000,[email],Alina,Adam
Michał,Nowak316,Informatyka dzienne,Dzienne,4492,2/12/2000,[email],Alina,Adam
Piotr,Brzęczyszczykiewicz317,Informatyka dzienne,Dzienne,4531,2/12/2000,[email],Alina,Adam
Marcin,Maciejewski318,Informatyka dzienne po angielsku,Dzienne,4406,2/12/2000,[email],Alina,Adam
Krzysztof,Jankowski319,Informatyka dzienne,Dzienne,4394,2/12/2000,[email],Alina,Adam
Michał,Kowalski320,Informatyka internetowe magisterskie,Internetowe,4627,2/12/2000,[email],Alina,Adam
Michał,Kowalski320,Informatyka dzienne po angielsku,Dzienne,4627,2/12/2000,[email],Alina,Adam
Krzysztof,Nowak321,Informatyka dzienne,Dzienne,4830,2/12/2000,[email],Alina,Adam
Krzysztof,Nowak321,Informatyka zaoczne,Zaoczne,4830,2/12/2000,[email],Alina,Adam
Adrian,Brzęczyszczykiewicz322,Informatyka dzienne,Dzienne,4486,2/12/2000,[email],Alina,Adam
Mariusz,Maciejewski323,Informatyka dzienne po angielsku,Dzienne,4447,2/12/2000,[email],Alina,Adam
Mariusz,Maciejewski323,Informatyka magisterskie 3 sem,Dzienne,4447,2/12/2000,[email],Alina,Adam
Bartosz,Jankowski324,Informatyka dzienne po angielsku,Dzienne,4580,2/12/2000,[email],Alina,Adam
Bartosz,Jankowski324,Informatyka magisterskie 3 sem,Dzienne,4580,2/12/2000,[email],Alina,Adam
Piotr,Kowalski325,Informatyka dzienne,Dzienne,4284,2/12/2000,[email],Alina,Adam
Piotr,Kowalski325,Sztuka Nowych Mediów zaoczne,Zaoczne,4284,2/12/2000,[email],Alina,Adam
Michał,Nowak326,Informatyka dzienne,Dzienne,4440,2/12/2000,[email],Alina,Adam
Michał,Nowak326,Informatyka magisterskie 3 sem,Dzienne,4440,2/12/2000,[email],Alina,Adam
Aleksander,Brzęczyszczykiewicz327,Informatyka dzienne po angielsku,Dzienne,4410,2/12/2000,[email],Alina,Adam
Andrzej,Maciejewski328,Informatyka dzienne,Dzienne,4615,2/12/2000,[email],Alina,Adam
Paweł,Jankowski329,Informatyka dzienne,Dzienne,4796,2/12/2000,[email],Alina,Adam
Paweł,Jankowski329,Informatyka magisterskie 3 sem,Dzienne,4796,2/12/2000,[email],Alina,Adam
Paweł,Kowalski330,Informatyka dzienne,Dzienne,4458,2/12/2000,[email],Alina,Adam
Nakul,Brzęczyszczykiewicz332,Informatyka dzienne po angielsku,Dzienne,4942,2/12/2000,[email],Alina,Adam
Nakul,Brzęczyszczykiewicz332,Informatyka magisterskie 3 sem,Dzienne,4942,2/12/2000,[email],Alina,Adam
Tomoto,Maciejewski333,Informatyka dzienne,Dzienne,4614,2/12/2000,[email],Alina,Adam
Tomoto,Maciejewski333,Informatyka zaoczne,Zaoczne,4614,2/12/2000,[email],Alina,Adam
Krzysztof,Jankowski334,Informatyka dzienne,Dzienne,4822,2/12/2000,[email],Alina,Adam
Adam,Kowalski335,Informatyka dzienne po angielsku,Dzienne,4433,2/12/2000,[email],Alina,Adam
Adam,Kowalski335,Informatyka magisterskie 3 sem,Dzienne,4433,2/12/2000,[email],Alina,Adam
Jan,Nowak336,Informatyka dzienne,Dzienne,4557,2/12/2000,[email],Alina,Adam
Gabriel,Brzęczyszczykiewicz337,Informatyka dzienne,Dzienne,4599,2/12/2000,[email],Alina,Adam
Michał,Maciejewski338,Informatyka dzienne,Dzienne,4419,2/12/2000,[email],Alina,Adam
Michał,Maciejewski338,Informatyka magisterskie 3 sem,Dzienne,4419,2/12/2000,[email],Alina,Adam
Michał,Maciejewski338,Informatyka doktoranckie,Dzienne,4419,2/12/2000,[email],Alina,Adam
Michał,Jankowski339,Informatyka dzienne,Dzienne,4828,2/12/2000,[email],Alina,Adam
Kacper,Kowalski340,Informatyka dzienne,Dzienne,4460,2/12/2000,[email],Alina,Adam
Adrian,Nowak341,Informatyka dzienne,Dzienne,4058,2/12/2000,[email],Alina,Adam
Adrian,Nowak341,Informatyka wieczorowe,Wieczorowe,4058,2/12/2000,[email],Alina,Adam
Michał,Brzęczyszczykiewicz342,Informatyka dzienne po angielsku,Dzienne,4524,2/12/2000,[email],Alina,Adam
Michał,Brzęczyszczykiewicz342,Informatyka magisterskie 3 sem,Dzienne,4524,2/12/2000,[email],Alina,Adam
Katarzyna,Maciejewski343,Informatyka dzienne,Dzienne,4588,2/12/2000,[email],Alina,Adam
Piotr,Jankowski344,Informatyka dzienne,Dzienne,4743,2/12/2000,[email],Alina,Adam
Karol,Kowalski345,Informatyka dzienne,Dzienne,4721,2/12/2000,[email],Alina,Adam
Radosław,Nowak346,Informatyka dzienne po angielsku,Dzienne,4544,2/12/2000,[email],Alina,Adam
Marco,Brzęczyszczykiewicz347,Informatyka dzienne,Dzienne,4426,2/12/2000,[email],Alina,Adam
Jagoda,Maciejewski348,Informatyka dzienne,Dzienne,4532,2/12/2000,[email],Alina,Adam
Jagoda,Maciejewski348,Informatyka magisterskie 3 sem,Dzienne,4532,2/12/2000,[email],Alina,Adam
Tomasz,Jankowski349,Informatyka dzienne,Dzienne,4480,2/12/2000,[email],Alina,Adam
Tomasz,Jankowski349,Informatyka magisterskie 3 sem,Dzienne,4480,2/12/2000,[email],Alina,Adam
Przemysław,Kowalski350,Informatyka dzienne,Dzienne,4441,2/12/2000,[email],Alina,Adam
Michał,Nowak351,Informatyka dzienne,Dzienne,4523,2/12/2000,[email],Alina,Adam
Michał,Nowak351,Informatyka magisterskie 3 sem,Dzienne,4523,2/12/2000,[email],Alina,Adam
Bartosz,Brzęczyszczykiewicz352,Informatyka dzienne,Dzienne,4766,2/12/2000,[email],Alina,Adam
Bartosz,Brzęczyszczykiewicz352,Informatyka internetowe,Internetowe,4766,2/12/2000,[email],Alina,Adam
Achut,Maciejewski353,Informatyka dzienne po angielsku,Dzienne,4941,2/12/2000,[email],Alina,Adam
Aleksander,Jankowski354,Informatyka dzienne po angielsku,Dzienne,4647,2/12/2000,[email],Alina,Adam
Jan,Kowalski355,Informatyka dzienne,Dzienne,4500,2/12/2000,[email],Alina,Adam
Yuriy,Nowak356,Informatyka dzienne,Dzienne,4422,2/12/2000,[email],Alina,Adam
Yuriy,Nowak356,Informatyka magisterskie 3 sem,Dzienne,4422,2/12/2000,[email],Alina,Adam
Michał,Brzęczyszczykiewicz357,Informatyka dzienne po angielsku,Dzienne,4660,2/12/2000,[email],Alina,Adam
Michał,Brzęczyszczykiewicz357,Informatyka magisterskie 3 sem,Dzienne,4660,2/12/2000,[email],Alina,Adam
Michał,Maciejewski358,Informatyka dzienne po angielsku,Dzienne,4521,2/12/2000,[email],Alina,Adam
Piotr,Jankowski359,Informatyka dzienne,Dzienne,4585,2/12/2000,[email],Alina,Adam
Mikołaj,Kowalski360,Informatyka dzienne,Dzienne,3081,2/12/2000,[email],Alina,Adam
Mikołaj,Kowalski360,Informatyka jednolite magisterskie,Dzienne,3081,2/12/2000,[email],Alina,Adam
Mikołaj,Kowalski360,Informatyka jednolite magisterskie po angielsku,Dzienne,3081,2/12/2000,[email],Alina,Adam
Dariusz,Nowak361,Informatyka dzienne,Dzienne,4710,2/12/2000,[email],Alina,Adam
Anna,Brzęczyszczykiewicz362,Informatyka dzienne,Dzienne,4385,2/12/2000,[email],Alina,Adam
Anna,Brzęczyszczykiewicz362,Informatyka internetowe,Internetowe,4385,2/12/2000,[email],Alina,Adam
Piotr,Maciejewski363,Informatyka dzienne,Dzienne,4529,2/12/2000,[email],Alina,Adam
Michał,Jankowski364,Informatyka zaoczne,Zaoczne,4522,2/12/2000,[email],Alina,Adam
Michał,Jankowski364,Informatyka dzienne po angielsku,Dzienne,4522,2/12/2000,[email],Alina,Adam
Dawid,Kowalski365,Informatyka dzienne,Dzienne,4827,2/12/2000,[email],Alina,Adam
Karol,Nowak366,Informatyka dzienne,Dzienne,4518,2/12/2000,[email],Alina,Adam
Karol,Nowak366,Informatyka magisterskie 3 sem,Dzienne,4518,2/12/2000,[email],Alina,Adam
Adrian,Brzęczyszczykiewicz367,Informatyka dzienne,Dzienne,4384,2/12/2000,[email],Alina,Adam
Adrian,Brzęczyszczykiewicz367,Informatyka zaoczne,Zaoczne,4384,2/12/2000,[email],Alina,Adam
Adrian,Brzęczyszczykiewicz367,Informatyka internetowe,Internetowe,4384,2/12/2000,[email],Alina,Adam
Łukasz,Maciejewski368,Informatyka dzienne,Dzienne,4496,2/12/2000,[email],Alina,Adam
Łukasz,Maciejewski368,Informatyka Społeczna,Dzienne,4496,2/12/2000,[email],Alina,Adam
Adam,Jankowski369,Informatyka dzienne,Dzienne,4750,2/12/2000,[email],Alina,Adam
Adam,Jankowski369,Informatyka zaoczne,Zaoczne,4750,2/12/2000,[email],Alina,Adam
Adam,Jankowski369,Informatyka internetowe,Internetowe,4750,2/12/2000,[email],Alina,Adam
Arkadiusz,Kowalski370,Informatyka dzienne,Dzienne,4111,2/12/2000,[email],Alina,Adam
Jakub,Nowak371,Informatyka dzienne,Dzienne,4484,2/12/2000,[email],Alina,Adam
Michał,Brzęczyszczykiewicz372,Informatyka dzienne po angielsku,Dzienne,4483,2/12/2000,[email],Alina,Adam
Michał,Brzęczyszczykiewicz372,Informatyka magisterskie 3 sem,Dzienne,4483,2/12/2000,[email],Alina,Adam
Tomasz,Maciejewski373,Informatyka dzienne,Dzienne,4751,2/12/2000,[email],Alina,Adam
Tomasz,Maciejewski373,Informatyka magisterskie 3 sem,Dzienne,4751,2/12/2000,[email],Alina,Adam
Tomasz,Maciejewski373,MBA dla branży IT,Zaoczne,4751,2/12/2000,[email],Alina,Adam
Radosław,Jankowski374,Informatyka dzienne,Dzienne,4528,2/12/2000,[email],Alina,Adam
Radosław,Jankowski374,Informatyka magisterskie 3 sem,Dzienne,4528,2/12/2000,[email],Alina,Adam
Paweł,Kowalski375,Informatyka dzienne,Dzienne,4533,2/12/2000,[email],Alina,Adam
Przemysław,Nowak376,Informatyka dzienne,Dzienne,4814,2/12/2000,[email],Alina,Adam
Przemysław,Nowak376,Informatyka zaoczne,Zaoczne,4814,2/12/2000,[email],Alina,Adam
Adam,Brzęczyszczykiewicz377,Informatyka dzienne,Dzienne,4753,2/12/2000,[email],Alina,Adam
Dawid,Maciejewski378,Informatyka dzienne,Dzienne,4520,2/12/2000,[email],Alina,Adam
Adrian,Jankowski379,Informatyka dzienne,Dzienne,4837,2/12/2000,[email],Alina,Adam
Sławomir,Kowalski380,Informatyka dzienne,Dzienne,4611,2/12/2000,[email],Alina,Adam
Rafał,Nowak381,Informatyka dzienne,Dzienne,4616,2/12/2000,[email],Alina,Adam
Rafał,Nowak381,Informatyka magisterskie 3 sem,Dzienne,4616,2/12/2000,[email],Alina,Adam
Agnieszka,Brzęczyszczykiewicz382,Informatyka dzienne po angielsku,Dzienne,4603,2/12/2000,[email],Alina,Adam
Kunal,Kashyap,Informatyka dzienne po angielsku,Dzienne,4666,2/13/2000,[email],Alina,Adam
